	BRANCH L3
	RESTART
L1:	GRAB 1
	ACC 1
	BRANCHIFNOT L5
	ACC 1
	GETFIELD 1
	PUSH
	ACC 2
	PUSH
	OFFSETCLOSURE 0
	APPLY 2
	PUSH
	ACC 2
	GETFIELD 0
	MAKEBLOCK 2
	RETURN 2
L5:	CONST 0
	PUSH
	ACC 1
	MAKEBLOCK 2
	RETURN 2
L2:	ACC 0
	BRANCHIFNOT L4
	ACC 0
	GETFIELD 0
	PUSH
	ACC 0
	PUSH
	ACC 1
	PRIM +
	PUSH
	ACC 2
	GETFIELD 1
	PUSH
	OFFSETCLOSURE 0
	APPLY 1
	PUSH
	ACC 1
	PUSH
	ENVACC 1
	APPTERM 2, 5
L4:	RETURN 1
L3:	CLOSUREREC L1,0
	ACC 0
	CLOSUREREC L2,1
	CONST 0
	PUSH
	CONST 1
	MAKEBLOCK 2
	PUSH
	CONST 1
	MAKEBLOCK 2
	PUSH
	CONST 1
	MAKEBLOCK 2
	PUSH
	CONST 2
	MAKEBLOCK 2
	PUSH
	CONST 1
	MAKEBLOCK 2
	PUSH
	ACC 1
	APPLY 1
	POP
	POP
	STOP

